PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
776,3,0,18,0,0,7,S,0
777,3,0,,0,0,7,Q,0
778,3,1,5,0,0,12,S,1
779,3,0,,0,0,7,Q,0
780,1,1,43,0,1,211,S,1
781,3,1,13,0,0,7,C,1
782,1,1,17,1,0,57,S,1
783,1,0,29,0,0,30,S,0
784,3,0,,1,2,23,S,0
785,3,0,25,0,0,7,S,0
786,3,0,25,0,0,7,S,0
787,3,1,18,0,0,7,S,1
788,3,0,8,4,1,29,Q,0
789,3,0,1,1,2,20,S,1
790,1,0,46,0,0,79,C,0
791,3,0,,0,0,7,Q,0
792,2,0,16,0,0,26,S,0
793,3,1,,8,2,69,S,0
794,1,0,,0,0,30,C,0
795,3,0,25,0,0,7,S,0
796,2,0,39,0,0,13,S,0
797,1,1,49,0,0,25,S,1
798,3,1,31,0,0,8,S,1
799,3,0,30,0,0,7,C,0
800,3,1,30,1,1,24,S,0
801,2,0,34,0,0,13,S,0
802,2,1,31,1,1,26,S,1
803,1,0,11,1,2,120,S,1
804,3,0,0.42,0,1,8,C,1
805,3,0,27,0,0,6,S,1
806,3,0,31,0,0,7,S,0
807,1,0,39,0,0,0,S,0
808,3,1,18,0,0,7,S,0
809,2,0,39,0,0,13,S,0
810,1,1,33,1,0,53,S,1
811,3,0,26,0,0,7,S,0
812,3,0,39,0,0,24,S,0
813,2,0,35,0,0,10,S,0
814,3,1,6,4,2,31,S,0
815,3,0,30.5,0,0,8,S,0
816,1,0,,0,0,0,S,0
817,3,1,23,0,0,7,S,0
818,2,0,31,1,1,37,C,0
819,3,0,43,0,0,6,S,0
820,3,0,10,3,2,27,S,0
821,1,1,52,1,1,93,S,1
822,3,0,27,0,0,8,S,1
823,1,0,38,0,0,0,S,0
824,3,1,27,0,1,12,S,1
825,3,0,2,4,1,39,S,0
826,3,0,,0,0,6,Q,0
827,3,0,,0,0,56,S,0
828,2,0,1,0,2,37,C,1
829,3,0,,0,0,7,Q,1
830,1,1,62,0,0,80,,1
831,3,1,15,1,0,14,C,1
832,2,0,0.83,1,1,18,S,1
833,3,0,,0,0,7,C,0
834,3,0,23,0,0,7,S,0
835,3,0,18,0,0,8,S,0
836,1,1,39,1,1,83,C,1
837,3,0,21,0,0,8,S,0
838,3,0,,0,0,8,S,0
839,3,0,32,0,0,56,S,1
840,1,0,,0,0,29,C,1
841,3,0,20,0,0,7,S,0
842,2,0,16,0,0,10,S,0
843,1,1,30,0,0,31,C,1
844,3,0,34.5,0,0,6,C,0
845,3,0,17,0,0,8,S,0
846,3,0,42,0,0,7,S,0
847,3,0,,8,2,69,S,0
848,3,0,35,0,0,7,C,0
849,2,0,28,0,1,33,S,0
850,1,1,,1,0,89,C,1
851,3,0,4,4,2,31,S,0
852,3,0,74,0,0,7,S,0
853,3,1,9,1,1,15,C,0
854,1,1,16,0,1,39,S,1
855,2,1,44,1,0,26,S,0
856,3,1,18,0,1,9,S,1
857,1,1,45,1,1,164,S,1
858,1,0,51,0,0,26,S,1
859,3,1,24,0,3,19,C,1
860,3,0,,0,0,7,C,0
861,3,0,41,2,0,14,S,0
862,2,0,21,1,0,11,S,0
863,1,1,48,0,0,25,S,1
864,3,1,,8,2,69,S,0
865,2,0,24,0,0,13,S,0
866,2,1,42,0,0,13,S,1
867,2,1,27,1,0,13,C,1
868,1,0,31,0,0,50,S,0
869,3,0,,0,0,9,S,0
870,3,0,4,1,1,11,S,1
871,3,0,26,0,0,7,S,0
872,1,1,47,1,1,52,S,1
873,1,0,33,0,0,5,S,0
874,3,0,47,0,0,9,S,0
875,2,1,28,1,0,24,C,1
876,3,1,15,0,0,7,C,1
877,3,0,20,0,0,9,S,0
878,3,0,19,0,0,7,S,0
879,3,0,,0,0,7,S,0
880,1,1,56,0,1,83,C,1
881,2,1,25,0,1,26,S,1
882,3,0,33,0,0,7,S,0
883,3,1,22,0,0,10,S,0
884,2,0,28,0,0,10,S,0
885,3,0,25,0,0,7,S,0
886,3,1,39,0,5,29,Q,0
887,2,0,27,0,0,13,S,0
888,1,1,19,0,0,30,S,1
889,3,1,,1,2,23,S,0
890,1,0,26,0,0,30,C,1
891,3,0,32,0,0,7,Q,0
